@0000 00400134
@0001 08400814
@0002 0800683A
@0003 00000000
@0004 00000000
@0005 00000000
@0006 00000000
@0007 00000000
@0008 06C001B4
@0009 DEC00014
@000A 06800174
@000B D69D2C14
@000C 004D2700
@000D 004D40C0
@000E 003FFF06
@000F DEFFFB04
@0010 DFC00415
@0011 DF000315
@0012 DF000304
@0013 00800234
@0014 E0BFFD15
@0015 00800234
@0016 10840004
@0017 E0BFFE15
@0018 00800234
@0019 10800037
@001A E0BFFF15
@001B E17FFF17
@001C 01000174
@001D 2139CE04
@001E 00400B00
@001F 003FF806
@0020 DEFFFD04
@0021 2805883A
@0022 DFC00015
@0023 D9800115
@0024 D9C00215
@0025 21400217
@0026 D9C00104
@0027 100D883A
@0028 00400EC0
@0029 DFC00017
@002A DEC00304
@002B F800283A
@002C DEFFFC04
@002D DFC00015
@002E D9400115
@002F D9800215
@0030 D9C00315
@0031 00800174
@0032 10BD2D04
@0033 10800017
@0034 200B883A
@0035 D9800104
@0036 11000217
@0037 00423C80
@0038 DFC00017
@0039 DEC00404
@003A F800283A
@003B DEFFB804
@003C DFC04715
@003D DDC04515
@003E DD404315
@003F D9002D15
@0040 282F883A
@0041 302B883A
@0042 D9C02E15
@0043 DF004615
@0044 DD804415
@0045 DD004215
@0046 DCC04115
@0047 DC804015
@0048 DC403F15
@0049 DC003E15
@004A 0044B640
@004B 10800017
@004C 1009883A
@004D D8803415
@004E 0046C480
@004F D8803715
@0050 D8802D17
@0051 10000226
@0052 10800E17
@0053 1000FB26
@0054 B880030B
@0055 10C8000C
@0056 1800061E
@0057 B9001917
@0058 00F7FFC4
@0059 10880014
@005A 20C6703A
@005B B880030D
@005C B8C01915
@005D 10C0020C
@005E 1800C326
@005F B8C00417
@0060 1800C126
@0061 1080068C
@0062 00C00284
@0063 10C0C626
@0064 D8C00404
@0065 05000174
@0066 D9001E04
@0067 A539DF84
@0068 D8C01E15
@0069 D8002015
@006A D8001F15
@006B D8003315
@006C D8003615
@006D D8003815
@006E 1811883A
@006F D8003915
@0070 D8003A15
@0071 D8002F15
@0072 D9002815
@0073 A8800007
@0074 10028B26
@0075 00C00944
@0076 A823883A
@0077 10C0021E
@0078 00001406
@0079 10C00326
@007A 8C400044
@007B 88800007
@007C 103FFC1E
@007D 8D61C83A
@007E 80000E26
@007F D8C02017
@0080 D8801F17
@0081 45400015
@0082 1C07883A
@0083 10800044
@0084 D8C02015
@0085 44000115
@0086 D8801F15
@0087 00C001C4
@0088 1880A916
@0089 42000204
@008A D9402F17
@008B 2C0B883A
@008C D9402F15
@008D 88800007
@008E 1000AA26
@008F 8D400044
@0090 8C400047
@0091 0021883A
@0092 00BFFFC4
@0093 0025883A
@0094 DC002905
@0095 D8002785
@0096 D8002B05
@0097 D8802A15
@0098 D8003115
@0099 04C01604
@009A 05800244
@009B 9021883A
@009C 4039883A
@009D AD400044
@009E 88BFF804
@009F 98833236
@00A0 100490BA
@00A1 00C00134
@00A2 18C0A604
@00A3 10C5883A
@00A4 10800017
@00A5 1000683A
@00A6 00040E40
@00A7 00040F48
@00A8 00040F48
@00A9 00040E60
@00AA 00040F48
@00AB 00040F48
@00AC 00040F48
@00AD 00040F48
@00AE 00040F48
@00AF 00040F48
@00B0 00040548
@00B1 00040D50
@00B2 00040F48
@00B3 0004040C
@00B4 0004056C
@00B5 00040F48
